-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:expo-permissions] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a98d6870273a4bcaea7d1973348f978b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a98d6870273a4bcaea7d1973348f978b/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/pedro/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a3a3a01e6086d48ac0685f1ebbde0500/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/pedro/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a3a3a01e6086d48ac0685f1ebbde0500/AndroidManifest.xml:20:5-43
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-44
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-44
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/506d144a7dfa893afd38aaba9416caf7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/506d144a7dfa893afd38aaba9416caf7/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/fc700af9face3ba0dabb094f32c8f034/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/fc700af9face3ba0dabb094f32c8f034/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/14335dba3a1e39081c35c669b3eadb2d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/14335dba3a1e39081c35c669b3eadb2d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/5df5c1505b08bcad11e77a99ae46138b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/5df5c1505b08bcad11e77a99ae46138b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b96da34beb24f29164e7cb7c86c625eb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b96da34beb24f29164e7cb7c86c625eb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d63b0e8ec34bc0371431a540583e1f85/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a25979c7147423b89dc649a17475982b/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a25979c7147423b89dc649a17475982b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/c96cdbe1b58052744a1c15a4c7230b8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/c96cdbe1b58052744a1c15a4c7230b8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/6cc160dfcf6124997495cec2ca8cd6c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/6cc160dfcf6124997495cec2ca8cd6c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/744e10bdb12b4aeb10bf7a9a54c82935/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/744e10bdb12b4aeb10bf7a9a54c82935/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/794bbe661cd1e6484b6d17bf61077964/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/794bbe661cd1e6484b6d17bf61077964/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fb317b386ac12ceccd838a02ae17e479/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fb317b386ac12ceccd838a02ae17e479/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/b63a05d6f4e1f23912d8724a2cd4f618/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/b63a05d6f4e1f23912d8724a2cd4f618/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5df666908e55f5cb15024e51a2505152/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5df666908e55f5cb15024e51a2505152/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/8f56bfe6cd4e5b4d947d8b46ca609baf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/8f56bfe6cd4e5b4d947d8b46ca609baf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/cdb2613e660011cfe84863b14972eeb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/cdb2613e660011cfe84863b14972eeb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c6b96ffbbf489f7cae1779a4412b0b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c6b96ffbbf489f7cae1779a4412b0b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d048a87feb9c201c478cf2c4954c14ba/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d048a87feb9c201c478cf2c4954c14ba/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e5cdd7819e4c25d35d8ad06a24b9247f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e5cdd7819e4c25d35d8ad06a24b9247f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/fc07cbea826da3296454b162c646d79e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/fc07cbea826da3296454b162c646d79e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f85422ec72d5ed422accb7cd0de2303f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f85422ec72d5ed422accb7cd0de2303f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e2064141a8042da830b48ce1067c9406/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e2064141a8042da830b48ce1067c9406/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/a11112f4dfdc7509c8fa262283bf42bf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/a11112f4dfdc7509c8fa262283bf42bf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/9b0eb5d15c7a105d0205d6e9a8b481d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/9b0eb5d15c7a105d0205d6e9a8b481d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/f6c9b09d68dc1549e82a3a08a455bd6c/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/f6c9b09d68dc1549e82a3a08a455bd6c/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/855f8b8702b9670e0635949b13fb757e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/855f8b8702b9670e0635949b13fb757e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/21401b4e2491fde62674ca97dda1e878/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/21401b4e2491fde62674ca97dda1e878/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/60b5066adf3b3c2336952a56a7c7de00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/60b5066adf3b3c2336952a56a7c7de00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ffaf09ec49f2ebe5822b5479ba4f3781/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ffaf09ec49f2ebe5822b5479ba4f3781/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/36374b2b3bae6b3b5d4497f2f8c4e657/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/36374b2b3bae6b3b5d4497f2f8c4e657/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9456145aa4d5c37b89f24d5c7f17f67b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9456145aa4d5c37b89f24d5c7f17f67b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/18c554f55f773d3a5e67b93a4aa74703/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/18c554f55f773d3a5e67b93a4aa74703/AndroidManifest.xml:5:5-44
